Date,Product,Model,Forecast,Actual,Error
2024-12-01,Paracetamol_500mg,ARIMA,58.79800839692744,58.0,0.7980083969274432
2024-12-02,Paracetamol_500mg,ARIMA,60.39923739592363,57.0,3.3992373959236275
2024-12-03,Paracetamol_500mg,ARIMA,61.29803887596245,67.0,-5.7019611240375525
2024-12-04,Paracetamol_500mg,ARIMA,60.91454596724405,63.0,-2.0854540327559477
2024-12-05,Paracetamol_500mg,ARIMA,60.48225970272882,68.0,-7.517740297271182
2024-12-06,Paracetamol_500mg,ARIMA,60.1747307180645,60.0,0.17473071806450235
2024-12-07,Paracetamol_500mg,ARIMA,60.09479082809979,59.0,1.0947908280997893
2024-12-08,Paracetamol_500mg,ARIMA,60.12563453100604,62.0,-1.8743654689939575
2024-12-09,Paracetamol_500mg,ARIMA,60.18374919662574,63.0,-2.8162508033742597
2024-12-10,Paracetamol_500mg,ARIMA,60.22076679445204,68.0,-7.7792332055479605
2024-12-11,Paracetamol_500mg,ARIMA,60.23208538488733,57.0,3.232085384887327
2024-12-12,Paracetamol_500mg,ARIMA,60.22841122284687,65.0,-4.771588777153127
2024-12-13,Paracetamol_500mg,ARIMA,60.22135784567264,67.0,-6.778642154327358
2024-12-14,Paracetamol_500mg,ARIMA,60.21665390284653,61.0,-0.7833460971534691
2024-12-15,Paracetamol_500mg,ARIMA,60.21516906884501,59.0,1.2151690688450074
2024-12-16,Paracetamol_500mg,ARIMA,60.21557078097885,92.0,-31.78442921902115
2024-12-17,Paracetamol_500mg,ARIMA,60.21643763770996,57.0,3.2164376377099586
2024-12-18,Paracetamol_500mg,ARIMA,60.21703007189366,70.0,-9.78296992810634
2024-12-19,Paracetamol_500mg,ARIMA,60.21722590205788,59.0,1.2172259020578835
2024-12-20,Paracetamol_500mg,ARIMA,60.21718234267348,61.0,-0.7828176573265182
2024-12-21,Paracetamol_500mg,ARIMA,60.21707617231392,54.0,6.2170761723139165
2024-12-22,Paracetamol_500mg,ARIMA,60.21700155958011,56.0,4.217001559580112
2024-12-23,Paracetamol_500mg,ARIMA,60.21697585533979,60.0,0.2169758553397898
2024-12-24,Paracetamol_500mg,ARIMA,60.2169804510394,65.0,-4.783019548960603
2024-12-25,Paracetamol_500mg,ARIMA,60.21699343861223,67.0,-6.783006561387772
2024-12-26,Paracetamol_500mg,ARIMA,60.217002823983904,70.0,-9.782997176016096
2024-12-27,Paracetamol_500mg,ARIMA,60.2170061875683,51.0,9.217006187568302
2024-12-28,Paracetamol_500mg,ARIMA,60.21700571982068,53.0,7.217005719820683
2024-12-29,Paracetamol_500mg,ARIMA,60.2170041336492,59.0,1.2170041336491977
2024-12-30,Paracetamol_500mg,ARIMA,60.2170029543191,62.0,-1.7829970456809008
2024-12-01,Cough_Syrup,ARIMA,15.25995032361225,17.0,-1.7400496763877502
2024-12-02,Cough_Syrup,ARIMA,19.920209569195272,20.0,-0.07979043080472792
2024-12-03,Cough_Syrup,ARIMA,24.630005084970374,24.0,0.6300050849703744
2024-12-04,Cough_Syrup,ARIMA,25.96010137360637,26.0,-0.0398986263936294
2024-12-05,Cough_Syrup,ARIMA,23.033084438048604,22.0,1.0330844380486042
2024-12-06,Cough_Syrup,ARIMA,17.91463711022274,16.0,1.9146371102227384
2024-12-07,Cough_Syrup,ARIMA,14.451661771644016,12.0,2.451661771644016
2024-12-08,Cough_Syrup,ARIMA,15.253108186790024,14.0,1.2531081867900244
2024-12-09,Cough_Syrup,ARIMA,19.71819530533483,21.0,-1.281804694665169
2024-12-10,Cough_Syrup,ARIMA,24.484692540305275,23.0,1.484692540305275
2024-12-11,Cough_Syrup,ARIMA,25.96427193514606,26.0,-0.03572806485394153
2024-12-12,Cough_Syrup,ARIMA,23.044094204274906,24.0,-0.9559057957250943
2024-12-13,Cough_Syrup,ARIMA,17.92371226410872,15.0,2.923712264108719
